Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
>>Executing a command CLA-0@MGWARA03 [2022-08-19 11:46:29 -0500]

--------------------------------------------------------------------------------
Account(s) in the configuration directory server:
--------------------------------------------------------------------------------

Textual identity        : _nokfsuiwheel
Numeric identity        : 512
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiperformanceview
Numeric identity        : 552
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicman
Numeric identity        : 553
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilog
Numeric identity        : 554
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiseclog
Numeric identity        : 555
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuimonitor
Numeric identity        : 556
Assigned users          : WEBSER,nkgher

Textual identity        : _nokfsuimanage
Numeric identity        : 557
Assigned users          : WEBSER

Textual identity        : _nokfsuiperformanceman
Numeric identity        : 558
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultman
Numeric identity        : 562
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultview
Numeric identity        : 563
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifiletransfer
Numeric identity        : 579
Assigned users          : WEBSER,ftpuser,nkgher

Textual identity        : _nokfsuiwebuiadmin
Numeric identity        : 581
Assigned users          : webuiusr

Textual identity        : _nokfsuifsclishroot
Numeric identity        : 582
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicview
Numeric identity        : 583
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgroot
Numeric identity        : 584
Assigned users          : No users mapped to the group
        
Textual identity        : _nokfsuipmgadmin
Numeric identity        : 585
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgmonitor
Numeric identity        : 586
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgconfigurator
Numeric identity        : 587
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuine3sview
Numeric identity        : 591
Assigned users          : WEBSER

Textual identity        : _nokfsuine3smanage
Numeric identity        : 592
Assigned users          : WEBSER

Textual identity        : _nokfsuivendoradmin
Numeric identity        : 598
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuitracelog
Numeric identity        : 599
